repository_path,line,reference
docs/99-governance/pr-026-runtime-capability-verification/PR026_RUNTIME_VERIFICATION_MATRIX.json,8145,/opt/ndsp-v53-bridge/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,58,/opt/ndsp-news-ticker/server.js
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,59,/opt/ndsp-news-ticker
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,104,/opt/ndsp-platform-gateway-9002/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,288,/opt/ndsp/legal-v42/ndsp-registration-consent-gateway.cjs
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,449,/opt/ndsp-decision-package-v1/venv/bin/python3
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,449,/opt/ndsp-decision-package-v1/venv/bin/uvicorn
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,564,/opt/ndsp-change-password-gateway/venv/bin/python3
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,564,/opt/ndsp-change-password-gateway/venv/bin/uvicorn
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,610,/opt/ndsp-current-user-display/.venv/bin/python3
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,610,/opt/ndsp-current-user-display/.venv/bin/uvicorn
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,656,/opt/ndsp16-api/server.js
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,657,/opt/ndsp16-api
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,725,/opt/ndsp-v52-contract/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,748,/opt/ndsp-v53-bridge/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,886,/opt/ndsp-public-summary-v548/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,887,/opt/ndsp-public-summary-v548
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,909,/opt/ndsp-v3-portal-gateway/app.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,955,/opt/ndsp-market-data-bridge-v2/bridge.py
docs/99-governance/pr-007-noncanonical-ownership/FINAL_NONCANONICAL_OWNERSHIP_MAP.json,978,/opt/ndsp-auth-core-clean/current/server/dist/server.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1579,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1588,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1597,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1606,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1615,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1624,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,1633,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7168,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7177,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7186,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7195,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7204,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7213,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7222,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7231,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7240,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7249,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7258,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7267,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7276,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7285,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7294,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7303,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7312,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7321,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7330,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7339,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7348,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7357,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7366,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7375,/var/www/ndsp-my/governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7384,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7393,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7402,/var/www/ndsp-my/markets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7411,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7420,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7429,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7438,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7447,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7456,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7465,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7474,/var/www/ndsp-my/platform.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7483,/var/www/ndsp-my/portal.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7492,/var/www/ndsp-my/radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7501,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7510,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7519,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7528,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7555,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7564,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7573,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7582,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7591,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7600,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7609,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7618,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7627,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7636,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7645,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7654,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7663,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7672,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7681,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7690,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7699,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7708,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7717,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7726,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7735,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7744,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7753,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7762,/var/www/ndsp-my/governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7771,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7780,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7789,/var/www/ndsp-my/markets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7798,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7807,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7816,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7825,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7834,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7843,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7852,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7861,/var/www/ndsp-my/platform.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7870,/var/www/ndsp-my/portal.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7879,/var/www/ndsp-my/radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7888,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7897,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7906,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7915,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7942,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7951,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7960,/var/www/ndsp-my/admin/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7969,/var/www/ndsp-my/analysis-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7978,/var/www/ndsp-my/asset-selector.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7987,/var/www/ndsp-my/assets/ndsp-login-v1.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,7996,/var/www/ndsp-my/command-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8005,/var/www/ndsp-my/completed-decisions-review.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8014,/var/www/ndsp-my/completed-decisions.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8023,/var/www/ndsp-my/dashboard.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8032,/var/www/ndsp-my/dashboard/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8041,/var/www/ndsp-my/data-freshness.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8050,/var/www/ndsp-my/data-health.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8059,/var/www/ndsp-my/decision-center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8068,/var/www/ndsp-my/decision-guide.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8077,/var/www/ndsp-my/decision-radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8086,/var/www/ndsp-my/decision-room-v30-1/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8095,/var/www/ndsp-my/decision-room-v30/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8104,/var/www/ndsp-my/decision-room-v31/account/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8113,/var/www/ndsp-my/decision-room-v31/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8122,/var/www/ndsp-my/decision-room.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8131,/var/www/ndsp-my/decision-room/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8140,/var/www/ndsp-my/decision-support.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8149,/var/www/ndsp-my/governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8158,/var/www/ndsp-my/login/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8167,/var/www/ndsp-my/market-assets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8176,/var/www/ndsp-my/markets.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8185,/var/www/ndsp-my/my-watchlist.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8194,/var/www/ndsp-my/ndsp-canonical-user-portal-v78.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8203,/var/www/ndsp-my/ndsp-canonical-user-portal-v79.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8212,/var/www/ndsp-my/ndsp-canonical-user-portal-v86.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8221,/var/www/ndsp-my/ndsp-login-to-portal-v90.js
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8230,/var/www/ndsp-my/nmp.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8239,/var/www/ndsp-my/owner/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8248,/var/www/ndsp-my/platform.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8257,/var/www/ndsp-my/portal.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8266,/var/www/ndsp-my/radar.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8275,/var/www/ndsp-my/risk-governance.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8284,/var/www/ndsp-my/scenario-levels.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8293,/var/www/ndsp-my/telegram-alerts/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8302,/var/www/ndsp-my/user-portal/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8554,/var/www/ndsp-my/NDSP_Command_Center.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8563,/var/www/ndsp-my/access/index.html
docs/99-governance/pr-025-local-state-reconciliation/PR025_LOCAL_CHANGE_INVENTORY.json,8572,/var/www/ndsp-my/admin/index.html
