=== NDSP CONTRACT / LINEAGE FIELD DISCOVERY ===
MODE=READ_ONLY
FIELD_COUNT=32795
RELEVANT_FUNCTIONS=20281
PARSE_ERRORS=3

=== CATEGORY COUNTS ===
authority_governance=430
contract_handoff=959
direction=332
exposure=222
identity=5400
quality=876
source_lineage=1542
time=1698
transformation=832
value_type_unit=3304

=== HIGH-VALUE FIELDS ===
!!default | categories=transformation | count=2 | files=1
#ansidarkblue | categories=identity | count=2 | files=2
#ansidarkgray | categories=identity | count=2 | files=2
#ansidarkgreen | categories=identity | count=2 | files=2
#ansidarkred | categories=identity | count=2 | files=2
$divide | categories=identity | count=2 | files=2
@types/color-convert | categories=value_type_unit | count=2 | files=2
@types/core-js | categories=authority_governance,value_type_unit | count=6 | files=6
@types/decamelize | categories=value_type_unit | count=2 | files=2
@types/ensure-posix-path | categories=source_lineage,value_type_unit | count=2 | files=2
@types/estree | categories=value_type_unit | count=1 | files=1
@types/for-each | categories=value_type_unit | count=12 | files=12
@types/function-bind | categories=source_lineage,value_type_unit | count=12 | files=12
@types/get-intrinsic | categories=value_type_unit | count=18 | files=18
@types/gopd | categories=value_type_unit | count=6 | files=6
@types/mocha | categories=value_type_unit | count=12 | files=12
@types/node | categories=value_type_unit | count=22 | files=21
@types/object-inspect | categories=value_type_unit | count=36 | files=36
@types/pg | categories=value_type_unit | count=8 | files=8
@types/tape | categories=value_type_unit | count=90 | files=90
@typescript-eslint/eslint-plugin | categories=value_type_unit | count=2 | files=2
@typescript-eslint/parser | categories=value_type_unit | count=2 | files=2
ABCDatetimeArray | categories=time | count=1 | files=1
ABCDatetimeIndex | categories=time | count=1 | files=1
ABCPeriodArray | categories=time | count=1 | files=1
ABCPeriodIndex | categories=time | count=1 | files=1
ACLITEM_OID | categories=identity | count=1 | files=1
ADDITIONAL_CONTENT_TYPES | categories=value_type_unit | count=1 | files=1
ADMIN_KEY | categories=exposure,identity | count=5 | files=4
ADMIN_SECRET | categories=exposure | count=2 | files=1
ADMIN_SHUTDOWN | categories=exposure | count=1 | files=1
ADMIN_UI_KEY | categories=exposure,identity | count=1 | files=1
AESKey | categories=identity | count=1 | files=1
AGGREGATE_CMD | categories=authority_governance | count=1 | files=1
AGGREGATE_COLLECTION | categories=authority_governance | count=1 | files=1
ALIASED_INSP | categories=transformation | count=1 | files=1
ALIASES | categories=transformation | count=1 | files=1
ALIAS_ADD_CMD | categories=transformation | count=1 | files=1
ALIAS_DEL_CMD | categories=transformation | count=1 | files=1
ALIAS_UPDATE_CMD | categories=time,transformation | count=2 | files=1
ALIGN_MIDDLE | categories=identity | count=4 | files=3
ALLOWED | categories=authority_governance | count=2 | files=2
ALLOWED_BUCKETS | categories=authority_governance | count=1 | files=1
ALLOWED_CHARS | categories=authority_governance | count=1 | files=1
ALLOWED_MODES | categories=authority_governance | count=1 | files=1
ALLOWED_STATUS | categories=authority_governance,quality | count=2 | files=1
ALLOWED_STATUSES | categories=authority_governance,quality | count=2 | files=1
ALLOWED_TIMEFRAMES | categories=authority_governance,time | count=2 | files=1
ALLOW_DISPLAY_NAME | categories=identity | count=1 | files=1
ALL_AVAILABLE | categories=quality | count=2 | files=2
ALL_BYTE_VALUES | categories=value_type_unit | count=1 | files=1
ALL_INT_EA_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_INT_NUMPY_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_INT_PYARROW_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_INT_PYARROW_DTYPES_STR_REPR | categories=value_type_unit | count=2 | files=1
ALL_METHODS | categories=source_lineage | count=2 | files=2
ALL_NUMPY_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_PRIMITIVE_TYPES | categories=value_type_unit | count=1 | files=1
ALL_PYARROW_DTYPES | categories=value_type_unit | count=2 | files=1
ALL_REAL_EXTENSION_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_REAL_NULLABLE_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_REAL_NUMPY_DTYPES | categories=value_type_unit | count=1 | files=1
ALL_REAL_PYARROW_DTYPES_STR_REPR | categories=value_type_unit | count=2 | files=1
ALL_TYPES | categories=value_type_unit | count=1 | files=1
ALL_TYPES_SET | categories=value_type_unit | count=1 | files=1
ALPHAVANTAGE_API_KEY | categories=identity,time | count=1 | files=1
AMBIGUOUS_ALIAS | categories=transformation | count=1 | files=1
AMBIGUOUS_FUNCTION | categories=source_lineage | count=1 | files=1
ANON_NAME | categories=identity | count=1 | files=1
ANSI_COLOR_NAMES | categories=identity | count=2 | files=2
ANSI_TO_WINDOWS | categories=time | count=2 | files=2
AREGTYPE | categories=value_type_unit | count=1 | files=1
ARGMINMAX_DEFAULTS | categories=transformation | count=1 | files=1
ARRAY_FUNCTIONS | categories=source_lineage | count=1 | files=1
ASCII_GUIDES | categories=identity | count=2 | files=2
ASN1_SEQUENCE_ID | categories=identity | count=1 | files=1
ASSET_BY_DECISION | categories=identity | count=1 | files=1
ASYFUNCNAME | categories=identity | count=1 | files=1
ASYVARNAME | categories=identity | count=1 | files=1
ATEXT_HOSTNAME_INTL | categories=identity | count=1 | files=1
AUDIT_PATH | categories=source_lineage | count=1 | files=1
AUTH <password> called without any password configured for the default user. Are you sure your configuration is correct? | categories=transformation,value_type_unit | count=1 | files=1
AUTHORITY | categories=authority_governance | count=3 | files=2
AUTHORITY_REGEX | categories=authority_governance | count=1 | files=1
AUTHTYPE_SERVER | categories=value_type_unit | count=1 | files=1
AUTH_METHODS | categories=source_lineage | count=2 | files=2
AVAILABLE | categories=quality | count=1 | files=1
Accept-Language | categories=time | count=1 | files=1
Access-Control-Allow-Methods | categories=source_lineage | count=1 | files=1
Access-Control-Allow-Origin | categories=source_lineage | count=4 | files=1
Access-Control-Max-Age | categories=time | count=1 | files=1
AccountType | categories=value_type_unit | count=2 | files=2
AddrInfoType | categories=value_type_unit | count=1 | files=1
AfterValidator | categories=identity,quality | count=1 | files=1
Age | categories=time | count=1 | files=1
Alchemical Symbols | categories=identity | count=1 | files=1
AliasChoices | categories=transformation | count=1 | files=1
AliasGenerator | categories=transformation | count=1 | files=1
AliasPath | categories=source_lineage,transformation | count=1 | files=1
AliasedInsp[_O] | categories=transformation | count=2 | files=1
AliasedType | categories=transformation,value_type_unit | count=2 | files=1
Aliases and deprecated Mysqli | categories=transformation | count=1 | files=1
AlignMethod | categories=source_lineage | count=2 | files=2
AllowedECKeys | categories=authority_governance,identity | count=2 | files=1
AllowedKeys | categories=authority_governance,identity | count=2 | files=1
AllowedOKPKeys | categories=authority_governance,identity | count=2 | files=1
AllowedPrivateKeys | categories=authority_governance,identity | count=2 | files=1
AllowedPublicKeys | categories=authority_governance,exposure,identity | count=3 | files=1
AllowedRSAKeys | categories=authority_governance,identity | count=2 | files=1
Ancient Symbols | categories=identity | count=1 | files=1
AnnotatedTypeNames | categories=identity,value_type_unit | count=2 | files=1
AnyClassMethod | categories=source_lineage | count=3 | files=2
AnyFieldDecorator | categories=identity | count=1 | files=1
AnyFieldT | categories=identity | count=1 | files=1
AnyFunctionSchema | categories=contract_handoff,source_lineage | count=2 | files=1
AnyItemType | categories=value_type_unit | count=1 | files=1
AnyKeyT | categories=identity | count=1 | files=1
AnyType | categories=value_type_unit | count=4 | files=4
AppType | categories=value_type_unit | count=3 | files=3
AppleVersion | categories=contract_handoff | count=2 | files=2
Arabic Extended-A | categories=direction | count=1 | files=1
Arabic Extended-B | categories=direction | count=1 | files=1
Arabic Extended-C | categories=direction | count=1 | files=1
Arabic Mathematical Alphabetic Symbols | categories=identity | count=1 | files=1
ArrayField | categories=identity | count=1 | files=1
AsyncContextManager | categories=time | count=2 | files=2
AsyncFunctionCommands | categories=source_lineage | count=1 | files=1
AuthTypes | categories=value_type_unit | count=1 | files=1
AutohotkeyLexer | categories=identity | count=2 | files=2
AvailableDistributions | categories=quality | count=1 | files=1
Average | categories=time | count=2 | files=1
AwareDatetime | categories=time | count=2 | files=2
BACKEND_IS_DECISION_AUTHORITY | categories=authority_governance | count=11 | files=5
BADKEY | categories=identity | count=2 | files=1
BADNAME | categories=identity | count=2 | files=1
BAD_FUNCTION_ARGUMENT | categories=source_lineage | count=1 | files=1
BAD_GATEWAY | categories=authority_governance | count=4 | files=4
BARE_KEY_CHARS | categories=identity | count=1 | files=1
BASEMODEL_FULLNAME | categories=identity | count=2 | files=2
BASESETTINGS_FULLNAME | categories=identity | count=2 | files=2
BASE_PATH | categories=source_lineage | count=1 | files=1
BEARISH | categories=direction | count=2 | files=2
BEFORE_FIELD | categories=identity | count=1 | files=1
BField | categories=identity | count=3 | files=3
BFieldType | categories=identity,value_type_unit | count=2 | files=1
BG_DEFAULT | categories=transformation | count=1 | files=1
BIDENT | categories=identity | count=1 | files=1
BIG5_TYPICAL_DISTRIBUTION_RATIO | categories=value_type_unit | count=1 | files=1
BINANCE_SYMBOLS | categories=identity | count=1 | files=1
BINARY_FUNCTIONS | categories=source_lineage | count=1 | files=1
BINARY_PYARROW_DTYPES | categories=value_type_unit | count=1 | files=1
BIT_OID | categories=identity | count=1 | files=1
BItemType | categories=value_type_unit | count=3 | files=3
BLANK_SCHEMA | categories=contract_handoff | count=1 | files=1
BLKTYPE | categories=value_type_unit | count=1 | files=1
BLOCK_KEYWORDS | categories=identity | count=1 | files=1
BODY_STMT_KEYWORDS | categories=identity | count=1 | files=1
BOOLEANTYPE | categories=value_type_unit | count=1 | files=1
BOOLEAN_VALUES | categories=value_type_unit | count=1 | files=1
BOOL_OID | categories=identity | count=1 | files=1
BOOL_OUTPUT_FUNCTIONS | categories=contract_handoff,source_lineage | count=2 | files=1
BOOL_PYARROW_DTYPES | categories=value_type_unit | count=1 | files=1
BORDER_WIDTH_RATIOS | categories=identity,value_type_unit | count=2 | files=1
BOT_USERNAME | categories=identity | count=1 | files=1
BOX_OID | categories=identity | count=1 | files=1
BPCHAR_OID | categories=identity | count=1 | files=1
BPCT_ALLOWED | categories=authority_governance | count=1 | files=1
BType | categories=value_type_unit | count=16 | files=4
BType2 | categories=value_type_unit | count=1 | files=1
BUILTINS_NAME | categories=identity | count=2 | files=2
BUILTIN_DECLARATION | categories=value_type_unit | count=1 | files=1
BUILTIN_FUNCTIONS | categories=source_lineage | count=2 | files=2
BUILTIN_NAMESPACE | categories=identity | count=1 | files=1
BUILTIN_TYPES | categories=value_type_unit | count=3 | files=3
BUILTIN_UNITS | categories=value_type_unit | count=1 | files=1
BULLISH | categories=direction | count=2 | files=2
BYTEA_OID | categories=identity | count=1 | files=1
Bank Name | categories=identity | count=2 | files=1
BaseCandidate | categories=identity,time | count=2 | files=1
BeforeValidator | categories=identity,quality | count=1 | files=1
Bias | categories=direction | count=1 | files=1
BinaryJSONField | categories=identity | count=1 | files=1
BitfieldOffsetT | categories=identity | count=1 | files=1
BmpImageFormatter | categories=time | count=2 | files=2
BodyFieldInfo | categories=identity | count=2 | files=1
Bopomofo Extended | categories=direction | count=1 | files=1
Box Drawing | categories=source_lineage | count=1 | files=1
BrowserTypeLiteral | categories=value_type_unit | count=1 | files=1
Buhid | categories=identity | count=1 | files=1
Byzantine Musical Symbols | categories=identity | count=1 | files=1
CALL_GEN_CACHE_KEY | categories=identity | count=1 | files=1
CANNOT_COERCE | categories=transformation | count=1 | files=1
CANONICAL_MODULES | categories=source_lineage | count=1 | files=1
CANONICAL_NAME | categories=identity,source_lineage | count=32 | files=16
CAPABILITY_NAMES_AR | categories=identity | count=1 | files=1
CAPACITY_MESSAGE_AR | categories=time | count=1 | files=1
CAPACITY_MESSAGE_EN | categories=time | count=1 | files=1
CAPATH | categories=source_lineage | count=2 | files=1
CARRIAGE_RETURN | categories=time | count=2 | files=2
CASE_INSENSITIVE_MAILBOX_NAMES | categories=identity | count=1 | files=1
CDEF_SOURCE_STRING | categories=source_lineage | count=1 | files=1
CDNSKEY | categories=identity | count=2 | files=1
CELL_WIDTHS | categories=identity | count=1 | files=1
CERT_CHAIN_POLICY_ALLOW_TESTROOT_FLAG | categories=authority_governance | count=1 | files=1
CERT_CHAIN_POLICY_ALLOW_UNKNOWN_CA_FLAG | categories=authority_governance | count=1 | files=1
CERT_CHAIN_POLICY_IGNORE_ALL_NOT_TIME_VALID_FLAGS | categories=authority_governance,identity,quality | count=3 | files=1
CERT_CHAIN_POLICY_IGNORE_ALL_REV_UNKNOWN_FLAGS | categories=authority_governance | count=1 | files=1
CERT_CHAIN_POLICY_IGNORE_INVALID_BASIC_CONSTRAINTS_FLAG | categories=authority_governance,identity,quality | count=3 | files=1
CERT_CHAIN_POLICY_IGNORE_INVALID_NAME_FLAG | categories=authority_governance,identity,quality | count=3 | files=1
CERT_CHAIN_POLICY_IGNORE_INVALID_POLICY_FLAG | categories=authority_governance,identity,quality | count=3 | files=1
CERT_CHAIN_POLICY_IGNORE_WRONG_USAGE_FLAG | categories=authority_governance,time | count=2 | files=1
CERT_CHAIN_POLICY_SSL | categories=authority_governance | count=1 | files=1
CERT_CHAIN_POLICY_TRUST_TESTROOT_FLAG | categories=authority_governance | count=1 | files=1
CERT_CHAIN_POLICY_VERIFY_MODE_NONE_FLAGS | categories=authority_governance | count=1 | files=1
CFDictionaryKeyCallBacks | categories=identity | count=1 | files=1
CFDictionaryValueCallBacks | categories=value_type_unit | count=1 | files=1
CFType | categories=value_type_unit | count=2 | files=2
CFTypeID | categories=identity,value_type_unit | count=4 | files=2
CFTypeRef | categories=value_type_unit | count=2 | files=2
CHARACTERISTIC_TWO_FIELD_OID | categories=identity | count=1 | files=1
CHARSET_NORMALIZER_USE_MYPYC | categories=transformation | count=1 | files=1
CHAR_OID | categories=identity | count=1 | files=1
CHECK_PACKAGE_DATA_TESTS | categories=time | count=1 | files=1
CHRTYPE | categories=value_type_unit | count=1 | files=1
CHUNK_BGN_FUNCTION | categories=source_lineage | count=1 | files=1
CHUNK_END_FUNCTION | categories=source_lineage | count=1 | files=1
CIDR_OID | categories=identity | count=1 | files=1
CID_OID | categories=identity | count=1 | files=1
CIMultiDict[None] | categories=identity | count=1 | files=1
CIRCLE_OID | categories=identity | count=1 | files=1
CJK Compatibility Ideographs | categories=identity | count=1 | files=1
CJK Compatibility Ideographs Supplement | categories=identity | count=1 | files=1
CJK Symbols and Punctuation | categories=identity | count=1 | files=1
CJK Unified Ideographs | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension A | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension B | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension C | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension D | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension E | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension F | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension G | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension H | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension I | categories=identity | count=1 | files=1
CJK Unified Ideographs Extension J | categories=identity | count=1 | files=1
CLASS_CONFIGURATION_FILE_ERROR | categories=value_type_unit | count=1 | files=1
CLASS_INSUFFICIENT_RESOURCES | categories=source_lineage | count=1 | files=1
CLASS_INTERNAL_ERROR | categories=exposure | count=1 | files=1
CLASS_INVALID_AUTHORIZATION_SPECIFICATION | categories=identity,quality | count=2 | files=1
CLASS_INVALID_CATALOG_NAME | categories=identity,quality | count=2 | files=1
CLASS_INVALID_CURSOR_NAME | categories=identity,quality | count=2 | files=1
CLASS_INVALID_CURSOR_STATE | categories=identity,quality | count=2 | files=1
CLASS_INVALID_GRANTOR | categories=identity,quality | count=2 | files=1
CLASS_INVALID_ROLE_SPECIFICATION | categories=identity,quality | count=2 | files=1
CLASS_INVALID_SCHEMA_NAME | categories=contract_handoff,identity,quality | count=3 | files=1
CLASS_INVALID_SQL_STATEMENT_NAME | categories=identity,quality | count=2 | files=1
CLASS_INVALID_TRANSACTION_INITIATION | categories=identity,quality | count=2 | files=1
CLASS_INVALID_TRANSACTION_STATE | categories=identity,quality | count=2 | files=1
CLASS_INVALID_TRANSACTION_TERMINATION | categories=identity,quality | count=2 | files=1
CLASS_NAME | categories=identity | count=1 | files=1
CLASS_SQL_STATEMENT_NOT_YET_COMPLETE | categories=quality | count=1 | files=1
CLIENT GETNAME | categories=identity | count=1 | files=1
CLIENT SETNAME | categories=identity | count=1 | files=1
CLIENTSIDE | categories=identity | count=1 | files=1
CLOSESOCKETFUNCTION | categories=source_lineage | count=1 | files=1
CLOSE_INTERNAL_ERROR | categories=exposure | count=1 | files=1
CLOSE_INVALID_DATA | categories=identity,quality | count=2 | files=1
CLOSE_MESSAGE_TOO_BIG | categories=time | count=1 | files=1
CLOSE_NO_STATUS | categories=quality | count=1 | files=1
CLOSE_POLICY_VIOLATION | categories=authority_governance | count=1 | files=1
CLUSTER GETKEYSINSLOT | categories=identity | count=1 | files=1
CLUSTER MYSHARDID | categories=identity | count=1 | files=1
CNAME | categories=identity | count=3 | files=2
COLORS_BY_NAME | categories=identity | count=2 | files=2
COLORS_BY_VALUE | categories=value_type_unit | count=2 | files=2
COLUMN_NAME | categories=identity | count=2 | files=2
COMMAND GETKEYS | categories=identity | count=1 | files=1
COMMANDS_FILENAME | categories=identity | count=1 | files=1
COMMERCIAL_SCORE_VERSION | categories=authority_governance,contract_handoff,value_type_unit | count=3 | files=1
COMMIT_ID | categories=identity | count=6 | files=3
COMMON_SCREENER_FIELDS | categories=identity | count=1 | files=1
COMMON_TYPES | categories=value_type_unit | count=1 | files=1
COMPILE_FUNCTIONS | categories=source_lineage | count=1 | files=1
COMPOUND_EAGER_STATEMENT | categories=time | count=1 | files=1
COMPOUND_KEYWORDS | categories=identity | count=1 | files=1
CONFIGFILE_KEY | categories=identity | count=2 | files=2
CONFIGURATION_LIMIT_EXCEEDED | categories=value_type_unit | count=1 | files=1
CONFIG_BASENAME | categories=identity | count=1 | files=1
CONFIG_DEFAULTS | categories=transformation | count=1 | files=1
CONFIG_PATH | categories=source_lineage | count=6 | files=6
CONNECTION_COUNT_REGISTRY_KEY | categories=identity | count=2 | files=2
CONN_ID | categories=identity | count=1 | files=1
CONSENT_VERSION | categories=contract_handoff | count=2 | files=1
CONSTANTS_KEYWORDS | categories=identity | count=1 | files=1
CONSTRAINT_NAME | categories=identity | count=1 | files=1
CONTENT_TYPE | categories=value_type_unit | count=2 | files=2
CONTENT_TYPE_FORM_URLENCODED | categories=value_type_unit | count=2 | files=2
CONTENT_TYPE_MULTI_PART | categories=value_type_unit | count=2 | files=2
CONTINUATION | categories=direction | count=1 | files=1
CONTRACT_VERSION | categories=contract_handoff | count=6 | files=6
CONTTYPE | categories=value_type_unit | count=1 | files=1
CONV_FROM_NETWORK_FUNCTION | categories=source_lineage | count=1 | files=1
CONV_FROM_UTF8_FUNCTION | categories=source_lineage | count=1 | files=1
CONV_TO_NETWORK_FUNCTION | categories=source_lineage | count=1 | files=1
COPYPOSTFIELDS | categories=identity | count=1 | files=1
CORE_CPI | categories=authority_governance | count=1 | files=1
CORE_PCE | categories=authority_governance | count=1 | files=1
COUNTER_TYPE | categories=value_type_unit | count=1 | files=1
COUNTER_TYPES | categories=value_type_unit | count=1 | files=1
CPPTYPE_BOOL | categories=value_type_unit | count=1 | files=1
CPPTYPE_DOUBLE | categories=value_type_unit | count=1 | files=1
CPPTYPE_ENUM | categories=value_type_unit | count=1 | files=1
CPPTYPE_FLOAT | categories=value_type_unit | count=1 | files=1
CPPTYPE_INT32 | categories=value_type_unit | count=1 | files=1
CPPTYPE_INT64 | categories=value_type_unit | count=1 | files=1
CPPTYPE_MESSAGE | categories=time,value_type_unit | count=4 | files=2
CPPTYPE_STRING | categories=value_type_unit | count=1 | files=1
CPPTYPE_UINT32 | categories=value_type_unit | count=1 | files=1
CPPTYPE_UINT64 | categories=value_type_unit | count=1 | files=1
CPU_CORES | categories=authority_governance | count=1 | files=1
CPU_TYPE_ARM64 | categories=value_type_unit | count=2 | files=2
CREATE_MODEL_FULLNAME | categories=identity | count=1 | files=1
CRYPTOGRAPHY_AVAILABLE | categories=quality | count=2 | files=1
CSC_ITEMS_REGISTRY_KEY | categories=identity | count=1 | files=1
CSIDL_APPDATA | categories=identity | count=9 | files=3
CSIDL_COMMON_APPDATA | categories=identity | count=9 | files=3
CSIDL_COMMON_PROGRAMS | categories=identity | count=2 | files=1
CSIDL_DESKTOPDIRECTORY | categories=identity | count=2 | files=2
CSIDL_DOWNLOADS | categories=identity | count=6 | files=3
CSIDL_LOCAL_APPDATA | categories=identity | count=9 | files=3
CSIDL_MYMUSIC | categories=identity | count=6 | files=3
CSIDL_MYPICTURES | categories=identity | count=6 | files=3
CSIDL_MYVIDEO | categories=identity | count=6 | files=3
CSIDL_PERSONAL | categories=identity | count=6 | files=3
CSIDL_PROGRAMS | categories=identity | count=2 | files=1
CSS_DEFAULT | categories=transformation | count=1 | files=1
CSS_NTH_OF_S_DEFAULT | categories=transformation | count=1 | files=1
CSS_REQUIRED | categories=contract_handoff | count=1 | files=1
CTypesPtr | categories=value_type_unit | count=1 | files=1
CUBRID | categories=identity | count=1 | files=1
CURVE_NAMES | categories=identity | count=1 | files=1
CacheKey | categories=identity | count=2 | files=2
Candidate | categories=identity,time | count=1 | files=1
CandidateLookup | categories=identity,time | count=2 | files=1
CandidateSortingKey | categories=identity,time | count=2 | files=1
CandidateVersion | categories=contract_handoff,identity,time | count=3 | files=1
CandidatesFromPage | categories=identity,time | count=2 | files=1
CapsuleType | categories=value_type_unit | count=1 | files=1
Category Average | categories=time | count=3 | files=1
CertTypes | categories=value_type_unit | count=1 | files=1
CertVerifyCertificateChainPolicy | categories=authority_governance | count=1 | files=1
CheckDeleteNameType | categories=identity,value_type_unit | count=2 | files=1
CheckDeleteRdatasetType | categories=value_type_unit | count=1 | files=1
CheckPutRdatasetType | categories=value_type_unit | count=1 | files=1
Chess Symbols | categories=identity | count=1 | files=1
ClientHandlerType | categories=value_type_unit | count=1 | files=1
ClientMiddlewareType | categories=identity,value_type_unit | count=2 | files=1
Closing Date | categories=time | count=1 | files=1
CmdType | categories=value_type_unit | count=1 | files=1
