COMMAND: git -C /home/nawaf511/empire-core-new status --short --branch
UTC: 2026-08-05T14:47:36Z
?? backend/services/ndsp-trial-clock-v163/
?? backend/services/ndsp-trial-clock-v164/
?? backend/simulation/
?? backend/tests/
?? backups/
?? build-cot-gov-handoff.sh
?? detect-project-stack.sh
?? docs/00-build-catalog/
?? docs/00-governance/
?? docs/01-build-control-pack/
?? docs/02-architecture/core/NDSP_16_LAYER_CORE_INTEGRATION_SHA256SUMS_20260711_162006.txt
?? docs/02-architecture/core/NDSP_CANONICAL_16_LAYER_SOURCE_MAP_V1.json
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_AR.md
?? docs/02-architecture/core/NDSP_PLATFORM_FOUNDATION_V3_EN.md
?? docs/02-execution-ready-pack/
?? docs/02-user-guide/
?? docs/03-contracts/NDSP_ANALYSIS_CONTEXT_LOCK_CONTRACT_V1.json
?? docs/03-contracts/NDSP_ASSET_MASTER_REGISTRY_V1.json
?? docs/03-contracts/NDSP_PLATFORM_CAPABILITY_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SCHEMA_CONTRACT_REGISTRY_V1.json
?? docs/03-contracts/NDSP_SOURCE_REGISTRY_V1.json
?? docs/03-final-transition/
?? docs/04-legal/
?? docs/05-runbooks/
?? docs/06-business/
?? docs/06-decision-room-contracts/
?? docs/07-backup-restore/
?? docs/10-enterprise-governance/
?? docs/11-architecture-decisions/
?? docs/90-operations/
?? docs/98-knowledge/
?? docs/99-governance-baseline/
?? docs/99-governance/pr-009-governance-index/
?? docs/99-governance/pr-010-integrity-audit/
?? docs/99-governance/pr-011-governance-update-policy/
?? docs/99-governance/pr-012-exceptions-approvals-register/
?? docs/99-governance/pr-013-periodic-reviews-expirations/
?? docs/99-governance/pr-014-review-ownership-escalation/
?? docs/99-governance/pr-015-final-series-closure/
?? docs/99-governance/pr-016-final-audit-archive/
?? docs/99-governance/pr-018-full-capability-ui-governance/
?? docs/99-governance/pr-019-capability-discovery-audit/
?? docs/99-governance/pr-020-p0-capability-product-mapping/
?? docs/99-governance/pr-021-p0-traceability-remediation/
?? docs/99-governance/pr-022-p0-critical-evidence-closure/
?? docs/99-governance/pr-023-critical-contract-closure/
?? docs/99-governance/pr-024-critical-tests-ui-bindings/
?? docs/99-governance/pr-025-local-state-reconciliation/
?? docs/99-governance/pr-026-runtime-capability-verification/
?? docs/99-governance/pr-027-runtime-gap-decomposition/
?? docs/99-governance/pr-028-quick-wins-evidence-closure/
?? docs/99-governance/pr-029-remaining-quick-wins-closure/
?? docs/99-governance/pr-030-endpoint-real-data-closure/
?? docs/99-governance/pr-031-real-data-proof-closure/
?? docs/99-governance/pr-032-real-data-root-cause-diagnostic/
?? docs/99-governance/pr-033-real-data-runtime-proof/
?? docs/99-governance/pr-034-restore-tdl-v2-policy/
?? docs/99-governance/pr-035-full-coverage-recalculation/
?? docs/99-governance/pr-036-p0-remediation-batches/
?? docs/99-governance/pr-037-p0-batch-01-evidence-closure/
?? docs/99-governance/pr-038-p0-batch-02-evidence-closure/
?? docs/99-governance/pr-040-p0-batch-03-evidence-closure/
?? docs/99-governance/pr-042-p0-batch-04-evidence-closure/
?? docs/99-governance/pr-043-p0-batch-05-evidence-closure/
?? docs/99-governance/pr-044-p0-batch-06-evidence-closure/
?? docs/99-governance/pr-045-p0-batch-07-evidence-closure/
?? docs/99-governance/pr-046-p0-batch-08-evidence-closure/
?? docs/99-governance/pr-047-p0-batch-09-evidence-closure/
?? docs/99-governance/pr-048-p0-batch-10-evidence-closure/
?? docs/99-governance/pr-049-p0-batch-11-evidence-closure/
?? docs/99-governance/pr-050-p0-batch-12-evidence-closure/
?? docs/99-governance/pr-051-p0-batch-13-evidence-closure/
?? docs/99-governance/pr-052-p0-batch-14-evidence-closure/
?? docs/99-governance/pr-053-p0-batch-15-evidence-closure/
?? docs/99-governance/pr-054-p0-batch-16-evidence-closure/
?? docs/99-governance/pr-055-p0-batch-17-evidence-closure/
?? docs/99-governance/pr-056-p0-batch-18-evidence-closure/
?? docs/99-governance/pr-057-p0-batch-19-evidence-closure/
?? docs/99-governance/pr-058-full-coverage-recalculation/
?? docs/99-governance/pr-059-p0-traceability-reconciliation/
?? docs/99-governance/pr-060-source-mapping-real-data-diagnostic/
?? docs/README.md
?? docs/README_NDSP_GOVERNANCE_ENTRYPOINT.md
?? fix_duplicate_header.sh
?? fix_nav_js_only.sh
?? frontend/auth-recovery/
?? frontend/live-runtime-overlay/
?? frontend/ndsp-auth-canonical-v94/
?? frontend/ndsp-user-portal-v50/
?? frontend/owner-console/
?? frontend/shared/
?? frontend/user-portal-vite/public/
?? frontend/user-portal-vite/src/components/
?? frontend/user-portal-vite/src/hooks/useCanonicalDecision.js
?? frontend/user-portal-vite/src/hooks/useCompletedDecisionsV37.js
?? frontend/user-portal/assets/
?? governance/contracts/
?? governance/cot/
?? governance/reference_inputs/
?? install-server-tooling.sh
?? integrations/
?? ndsp_phase0_baseline.sh
?? project-detection-report-20260801T155748Z.txt
?? project-detection-report-20260801T162616Z.txt
?? project-detection-report-20260801T162640Z.txt
?? rebuild_ndsp_density_nav.sh
?? rebuild_ndsp_ui.sh
?? scripts/
?? tools/
?? var/

EXIT_CODE: 0
