100644 27b58d5fe47a629096cc441f1651743b3b8e05d7 0	.build-env
100644 f14be64cb9550a875a8de74e67d1baab4c0815f9 0	apps/admin-console/NDSP_Help_Center.html
100644 98c710610bcafdb2bf2cedbd7373e2a94e75e5b2 0	apps/admin-console/NDSP_Terms_Privacy.html
100644 39450b2573cf53838cbdbfd320c946a6230fa1a4 0	apps/admin-console/NMP_Research_Lab.html
100644 8201535acb97a8a3a88fccc8219aba70a4518530 0	apps/admin-console/admin-users.json
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	apps/admin-console/api/research/tdl-day-logic-v2.json
100644 dbc75d9f3fa96f6cc0863094afd3d85f4ccafe5a 0	apps/admin-console/config/tdl_day_logic_v2.json
100644 48537ff12ab9247e8f8cee3c06a6e118a1932f92 0	apps/admin-console/data/owner-layer-source-map.json
100644 e3a5ef850699fe02e5976c289977edc2d76585f1 0	apps/admin-console/index.html
100644 add5aa6b1e9fb88955d56c5c6e5af8a95b507720 0	apps/admin-console/ndsp-admin-controls.css
100644 41743d8d6e994355c2443d918a7ecfa3b006bc1c 0	apps/admin-console/ndsp-admin-controls.js
100644 962c1f740f97b95377193ee8d9f374362511e67e 0	apps/admin-console/ndsp-admin-live-data-override.js
100644 c3596c32a784d8e4e39b820ddcf6717b83dc0632 0	apps/admin-console/ndsp-hud-theme.css
100644 425bb951fccc5b965a18fd2f6ed2499de35b4197 0	apps/admin-console/ndsp-hud-theme.js
100644 b2bae982e464ccf7ec5237086f9424f0c6b87b0a 0	apps/admin-console/nmp-lab-summary.json
100644 b2bae982e464ccf7ec5237086f9424f0c6b87b0a 0	apps/admin-console/nmp-lab-summary.txt
100644 09e0df2b7d8b6ebf9982f6bd7f9e10212a32d727 0	apps/admin-console/owner-layers.html
100644 9c03d61e8bed85eb6185165028028767d0bd45a1 0	apps/admin-console/research/NMP_Research_Level.html
100644 fe361abf2973f894ccd48cb5eefdabe362e30a4b 0	apps/admin-console/research/TDL_Research_Lab.html
100644 db34ff952d096631e86bb6858970110edf080943 0	apps/admin-console/research/index.html
100644 0ad0a5e93520bfba3ac9a28daeb39185b57ab40a 0	apps/admin-console/research/nmp-research-level-latest.json
100644 001255bc118029f0af291bf7785e4179177bd139 0	apps/admin-console/research/tdl-lab-latest.json
100644 b18db1cb38af0cdac6d8a1cc8e1814ca834939b2 0	apps/ndsp-governance-bridge/NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.json
100644 da003825f2f02c2d9603c63318eafe6fec43d2c5 0	apps/ndsp-governance-bridge/NDSP_LAYER_VISIBILITY_OWNER_INTERNAL_POLICY.md
100644 a222d41abc947fded8f64f19d2220df820188fc2 0	apps/ndsp-governance-bridge/layers/NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.json
100644 3fc84fbcf4f124be5c9e3bcc040178d349e203cf 0	apps/ndsp-governance-bridge/layers/NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.md
100755 af0966af3c745630f0c7921dbf979c9a8b633b0c 0	apps/ndsp-governance-bridge/policies/admin_snapshot/audit_admin_v6.py
100755 de389b38496f5c754acad3610d42d5c091ce163c 0	apps/ndsp-governance-bridge/policies/admin_snapshot/tdl_v2_policy_admin.py
100755 a6f312ff10c24dc6bfa457bd73beb927d7747559 0	apps/ndsp-governance-bridge/policies/audit_logger.py
100755 4e82b36baedf513e33bebc34e72755028da96513 0	apps/ndsp-governance-bridge/policies/decision_active_governance.py
100755 04cb47ef15a1528c414825811a8731627d36a69c 0	apps/ndsp-governance-bridge/policies/elite_trial_capacity.py
100755 7b1d4d1a0af92f9c79ad91d32895c4ec150b80e9 0	apps/ndsp-governance-bridge/policies/feature_gate.py
100755 5ed750e17485fdec73ab36b6a58f719bd958c8a4 0	apps/ndsp-governance-bridge/policies/governance_runtime.py
100755 7ced77632c62bcbd87d67ce66641f00e83f5d926 0	apps/ndsp-governance-bridge/policies/ndsp_alert_audit.py
100755 54ba526ca9f3bb71ce9885e0381b51b5cb3d54bd 0	apps/ndsp-governance-bridge/policies/ndsp_governance_mode.py
100755 39403a49d765e4275cdb59f43f30acb747876093 0	apps/ndsp-governance-bridge/policies/tdl_v2_policy.py
100644 216de329f337a9890f92c2b65ae05b6b45605e14 0	apps/ndsp-governance-bridge/server.mjs
100644 1b00e1eaa226bed137318c41058b860b324de43b 0	apps/ndsp-layers-api/app.py
100644 50ac7c0f351fa92f1750e3dc620c7a5d88e22f5e 0	apps/ndsp-layers-api/requirements.txt
100644 16345ae2975eb76374eb26c40faa923dfd85b923 0	apps/ndsp-raw-cot-gateway/app.py
100644 364e2ee48ed028108fe2a2dc80d0090a5f3c4247 0	apps/ndsp-raw-cot-gateway/requirements.txt
100755 2da39c848a59d0687764846509fe7fe56b34abb2 0	apps/ndsp_apps_only_guard.sh
100644 15efd977f0d7eee148c6e199bf7cb7b5d5ed2ad3 0	apps/public-landing/NDSP_Landing.html
100644 09a9fff8edfc59bebf87ceb062c246fae92bc35f 0	apps/public-landing/index.html
100644 176e2178b15a83e1b79cd7e2a6ad9a618812951f 0	apps/public-landing/ndsp-gemini-theme.css
100644 847061b52349e372a0cc35b52d5f2d5478dd6611 0	apps/public-landing/ndsp-public-landing-remove-devil-only.css
100644 621630836652d759095263e0d21b60236c7dd755 0	apps/public-landing/ndsp-public-landing-remove-devil-only.js
100644 76a685bebdfe3ad96c69e97c1e7a39510626cf80 0	apps/public-landing/ndsp-public-root-login-router-final.js
100644 3b4a84de55885045b66992f03b294a5badb5c3af 0	backend/.env.example
100755 c7a5e22ddc8791bf83f6fc31661828b986975593 0	backend/.env.telegram.example
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/__init__.py
100644 8ccae7ff5ab964f6ebdbd8a9efaff41c641a64cc 0	backend/admin_users_official_api/server.js
100644 9c68405ae0045f67798c246c49baffed73c1aa45 0	backend/alembic.ini
100644 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/api/=
100644 a92487a908f60584fa121222c46d90cfbd7e6139 0	backend/app/api/admin/telegram_routing_admin.py
100644 b0d122e2322b15c4436f2d59cfd7cd9be0aa34d0 0	backend/app/api/admin/telegram_routing_v2.py
100644 fbe77647bf23c4b7bc358d597602de251bce5031 0	backend/app/api/compat/nowpayments_create_alias.py
100644 4d1cb2b372962804de39b32bd23ca4b012618491 0	backend/app/api/compat/user_operational_compat.py
100644 2ddc46c56a998f75f6d4f79690118ffb074ca794 0	backend/app/api/decision_quality_public.py
100644 4963b5d0c03d3bfacf000403cc3d95ac431e8106 0	backend/app/api/internal/telegram_routing_internal.py
100644 7ef88d508b8ab24368da60ac2219ee2e521dd58c 0	backend/app/api/ndsp_public_quality_unique.py
100644 dd4eee6b86fbf8d44eaaca029459187cb5fad5be 0	backend/app/api/ndsp_trial_activation_guard.py
100644 5299382853b730162828d872cf1f5fe0051edd42 0	backend/app/api/v1/frontend_contract.py
100644 5df77569ceeaf7da75b09eb4acdb88796520002b 0	backend/app/core/market_positioning.py
100644 b389f7ab0e6c91c3047a104c631522a60c906877 0	backend/app/ndsp_governance/__init__.py
100644 15061d7caf8fa9392fcd55872742935552b59ef9 0	backend/app/ndsp_governance/decision_output_policy.py
100644 22ac1b61bc816fe4348bcd0b4600d788e00f143b 0	backend/app/ndsp_governance/frontend_fields_api.py
100755 16b95c677eeea539fcd21b7699e235c5f4ab42b4 0	backend/app/runtime/ndsp_quality_live_golden_wrapper.py
100644 12528f2b68343da70aaaf8fd4e5adab1fe42ddda 0	backend/app/services/execution_webhook_bridge.py
100755 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/support_layers/__init__.py
100755 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/support_layers/backtest/__init__.py
100755 6a3cfe0b0be1e2ce11d5a55e47c7cdceda930f83 0	backend/app/support_layers/backtest/backtest_engine.py
100755 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/support_layers/backtest/init.py
100755 b1fb8c01d61bd46a62510a3d9dddc939df4f679c 0	backend/app/support_layers/black_layer/__init__.py
100755 eb591bcadae414ef4ece471d78c17449042e93ae 0	backend/app/support_layers/black_layer/black_layer_engine.py
100755 1d6693305825684cf132ed7f74046b8a19479774 0	backend/app/support_layers/black_layer/test_black_layer.py
100755 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/support_layers/cot/__init__.py
100755 1080511ce067bfb33dacf839fe797f0164108cee 0	backend/app/support_layers/cot/cftc_auto_provider.py
100755 2462275b47ee40cc6fa7021a4c0f65c42e48e463 0	backend/app/support_layers/cot/cot_asset_mapper.py
100755 9815f35dea50c05b8940c32720cdbcfb52900b97 0	backend/app/support_layers/cot/cot_contracts.py
100755 d1fb3044da20d8cbc7f425d7846acf3c35808059 0	backend/app/support_layers/cot/cot_engine.py
100755 875f0a72fa62356ff7d72ab8b48bc85f0be2ce13 0	backend/app/support_layers/cot/cot_storage.py
100755 c1edf55056f86eb59291d4ea53869b4f6d2ef323 0	backend/app/support_layers/cot/manual_cot_provider.py
100755 3492bb5ada0d4918de16ee862c429069651fb44a 0	backend/app/support_layers/cot/test_cot_spine.py
100755 ddc31b7c29fbeeb1bd75fcacb50e36331c408dd0 0	backend/app/support_layers/cot/test_cot_v6_1_storage.py
100755 d201d802f19bfcd690df6c3ec26b4ecedb1bbd0c 0	backend/app/support_layers/delivery/ndsp_delivery_interfaces.py
100755 8bede90f2e80ffa15b20a9c5c4d94e9d0222553d 0	backend/app/support_layers/delivery/ndsp_delivery_settings.py
100755 2b34ab41c23eed4f6783191e44f5a4a9b70c9072 0	backend/app/support_layers/delivery/ndsp_env_compat.py
100755 0623be552535cd63847b14557b1bce86fc590a7e 0	backend/app/support_layers/macro/__init__.py
100755 4c26d3ecfe5145d15e6ba02e2cddd7516992b748 0	backend/app/support_layers/macro/consensus_provider.py
100755 9c1b2f13c61f383c905ae51694205ef4c3fec9e4 0	backend/app/support_layers/macro/macro_logic.py
100755 bc0e8126f4230c4e4b020ecdcce43070a555c8a5 0	backend/app/support_layers/macro/test_macro_logic.py
100755 e69de29bb2d1d6434b8b29ae775ad8c2e48c5391 0	backend/app/support_layers/quality/__init__.py
100755 19216ea974cf9983bcab64dc71b4e4c67e5ebec5 0	backend/app/support_layers/quality/decision_quality_stack.py
100755 71ad40cad89c838c6e4db9245c5dc62d3389f235 0	backend/app/support_layers/quality/test_integration_dqs.py
100755 0479b04084bf30db3394a43d23e26f739dad7c6f 0	backend/app/support_layers/scenario/__init__.py
100755 bdaf68b600ebbf06d7ba60282cab4597d35c6e02 0	backend/app/support_layers/scenario/scenario_engine.py
100644 dce2b9607ef10c1f331e30ff9f60910e2990e4e0 0	backend/architecture/API_CONTRACTS.md
100644 4afded03cb35b63ae63e2072727b3541285b0377 0	backend/architecture/APPLICATION_REGISTRY.md
100644 25c4360a454b4279181726de7a072163c186bd43 0	backend/architecture/CHANGELOG.md
100644 5cada6a860b524ce5b8f16d8cb966da3872e2abc 0	backend/architecture/DATA_FLOW.md
100644 9fd896563d32a5de838a16a037edd51a96e153ab 0	backend/architecture/DECISION_LIFECYCLE.md
100644 f48f4c52e826140291ec0c19517f8c75399e196d 0	backend/architecture/DEPLOYMENT_ARCHITECTURE.md
100644 bf0fff8848aff4c7dce99ba4ad310eb62508ccd2 0	backend/architecture/DEV-007-SERVICE-MIGRATION-PLAN.md
100644 89fbd4968295cdc055150859452fcabdb33e0526 0	backend/architecture/ENGINE_CATALOG.md
100644 309ea4cd87355e19cb0d991473522186fd56890b 0	backend/architecture/GOVERNANCE_RULES.md
100644 571907fcb42ec0a5918bf74db79b4f769c910698 0	backend/architecture/NDSP_CORE_SERVICES_RELEASE_STATUS.md
100644 a2c668861216abb255a42c2b3ba21ebbe7845089 0	backend/architecture/README.md
100644 d43494062ba752bb2d13040466b6b1ef65a73c0f 0	backend/architecture/SECURITY_MODEL.md
100644 2e72043e4ae407953b16f853acf1d43d0480459f 0	backend/architecture/SERVICE_REGISTRY.md
100644 4ac26adf2a51d0894876d9223a5d2a001148128c 0	backend/architecture/SYSTEM_ARCHITECTURE.md
100644 e29e5947433d50c0881f1226979882ea7a04d82b 0	backend/architecture/adr/ADR-0001-product-separation.md
100644 c92cf336febd740571ebf48955e075c23e6ce81a 0	backend/architecture/adr/ADR-0002-completed-decision-ssot.md
100644 4fa355aac107b45f2aa474c34846b27da4b4892f 0	backend/architecture/adr/ADR-0003-modular-monolith-with-framework.md
100644 13305303f43e728d65e4e9de8e867cc2ff5bcb10 0	backend/architecture/adr/ADR-0005-repository-hygiene.md
100644 fe41d2c79fddf8a611fa43a8c0c67c0c869a95c5 0	backend/architecture/contracts/BOT-001-CONTRACT.md
100644 32abd6c104f80335f8e6843003f36b545c46fccc 0	backend/architecture/contracts/CDS-001-CONTRACT.md
100644 be4f63ee42894f036ae7cd61020184c707ace18c 0	backend/architecture/contracts/COMPLETED_DECISION_CONTRACT.md
100644 65a614bbfce714f2a8e4b8efa3dbb7c777429683 0	backend/architecture/contracts/CTL-001-WORKSPACE-IDENTITY-CONTRACT.md
100644 7ed352d9f1c99717111e64a04159b59dc70d61f8 0	backend/architecture/contracts/DEV-001-DEVELOPER-TOOLKIT-CONTRACT.md
100644 6703a2bcfe4d8dca206ee9b52e830067182f4ea1 0	backend/architecture/contracts/DEV-002-REPOSITORY-HYGIENE-CONTRACT.md
100644 90b1c5553510954df53cc418192ca6b4ec3ac3e6 0	backend/architecture/contracts/DGC-001-CONTRACT.md
100644 c2ff4c2126511633b56e6903700ed8f0ba77a628 0	backend/architecture/contracts/ENG-001-FRAMEWORK-CONTRACT.md
100644 918de9108c3523993c4207f93b3a68fdb44dcbb0 0	backend/architecture/contracts/NDSP_PUBLIC_PLATFORM_BOT_PRIVACY_BOUNDARY.md
100644 19fa0c4abc84b4844d009768d5f2b28d77db5575 0	backend/architecture/contracts/NDSP_PUBLIC_PLATFORM_NO_EXECUTION_LANGUAGE.md
100644 807f5e57719d4520152fa27199d9ed8e62248d87 0	backend/architecture/contracts/PUBLIC_GATEWAY_ACTIVATION_CONTRACT.md
100644 2105267f414ffca5f43eb5df04174166b2962cde 0	backend/architecture/contracts/PUBLIC_GATEWAY_CONTRACT.md
100644 4ff0b32ef14201af9613dea2e9ca1df986300dfd 0	backend/architecture/contracts/RC1_PUBLIC_SURFACE.md
100644 d43d83c3590414408561017d19a6aebec34ccf59 0	backend/architecture/contracts/RELEASE_CANDIDATE_FREEZE_POLICY.md
100644 075525fb9b2ac5ea0deaf539d9ad5b585a2c1023 0	backend/architecture/laws/ENTERPRISE_LAWS.md
100644 9c1cee500ec906bb024f3ae2e269c2c6ff58db7b 0	backend/architecture/registry/API_REGISTRY.md
100644 894ea8aa9fb2b31852db5e714c17029e7a5defd2 0	backend/architecture/registry/OPERATIONAL_HARDENING.md
100644 16d70b4fbda5de94f3bfe7e9410da5812d892d24 0	backend/architecture/registry/PRODUCTION_SNAPSHOT_RC1.md
100644 2bd1136b498a70457055f8b2d06d525494ce2f76 0	backend/architecture/registry/PRODUCTION_SNAPSHOT_RC1_FINAL.md
100644 69467fca3bbf684fa1ba6e4155d61ce7a1f20c42 0	backend/architecture/registry/PRODUCT_REGISTRY.md
100644 0e4ecd26a80a44b33a7f7a168f7ae7d61b34f9ef 0	backend/architecture/registry/PUBLIC_GATEWAY_ACTIVATION.md
100644 8bd81105ec87435c7b49b3f80ac67827d0434ad5 0	backend/architecture/registry/PUBLIC_GATEWAY_READINESS.md
100644 c19367f63df21b964d1eaae7f96a84b99b57e518 0	backend/architecture/registry/RELEASE_CANDIDATE_RC1.md
100644 c9290f7beae4c6bc782e94509a52bb1e712b9763 0	backend/architecture/registry/SERVICE_REGISTRY_V2.md
100644 8458719a9b16178558e1c177f7e30c08277d6265 0	backend/architecture/reports/DEV-002B-SOURCE-CLASSIFICATION-20260628_001339.md
100644 d82a7cb45fcf470c8599f67a73f7634f81c3bfb5 0	backend/architecture/reports/DEV-002C-FRONTEND-SOURCE-INTAKE-20260628_001739.md
100644 4c81e72d798122a5fbdcd87c3a263b3a13452ee0 0	backend/architecture/reports/DEV-002D-SECRET-SANITY-20260628_002606.md
100644 2b81a251739249d2683ee91d541c58bf74749af3 0	backend/architecture/reports/DEV-002E-DOCS-POLICY-INTAKE-20260628_002936.md
100644 2262d8eb5e6ccb4e2d838893d3eb9eed84e569e9 0	backend/architecture/reports/DEV-002F-DEPLOYMENT-TOOLS-INTAKE-20260628_003240.md
100644 c08ce84f8c19e6f5e36de66d0b47e0a4be21a10e 0	backend/architecture/reports/DEV-002G-LEGACY-BACKEND-MODULES-INTAKE-20260628_003623.md
100644 ffd8a4be5a5b9c5a6b8694c42518da5e34a1b1da 0	backend/architecture/reports/DEV-002H-APPS-SHARED-TESTS-INTAKE-20260628_004224.md
100644 295289672087ca7771252b2076fedc6883e7a5d4 0	backend/architecture/reports/DEV-002I-REMAINING-CLASSIFICATION-20260628_004514.md
100644 3d303e191edb41b2691690d14b16ee1c708218ba 0	backend/architecture/reports/DEV-002J-RESEARCH-DATA-REFERENCE-INTAKE-20260628_004658.md
100644 5d163fa1a4b8b5612a30d3d9ee9390949f2587cf 0	backend/architecture/reports/DEV-002K-FINAL-CLOSURE-20260628_004919.md
100644 f9949b62412f070e1904cefa3ffa3920a2dcb6a0 0	backend/architecture/reports/DEV-003-PROJECT-VALIDATOR-FIRST-RUN-20260628_005402.md
100644 b99bf1ee6f8e66f627aa8b5ced5de07aabe14d42 0	backend/architecture/reports/DEV-004-CI-VALIDATION-GATE-20260628_005857.md
100644 abf0ccfde288d5fcd2df818bfc4a65e7aee93e01 0	backend/architecture/reports/DEV-005-ZERO-WARNING-VALIDATOR-20260628_010138.md
100644 d3147d20a47728f25732b56af1e72d0c07b21d25 0	backend/architecture/reports/DEV-007-SERVICE-MIGRATION-PLAN-20260628_054150.md
100644 7fc5666c7ffa332af54829fbba82bd5e8e8f8f50 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_055957.md
100644 cc91d1f9a634a5969c5cf56588c775f7b429aaa1 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_060255.md
100644 8b44fcb016203218b452685d791dc917d981aad3 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_060614.md
100644 c32e8440ea4e69523664601cab09d7c627cdecd4 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_060917.md
100644 634a428a67e949366bac3e7b42e956a432cf4eab 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_061140.md
100644 33867c1c9373094812a52f8560d2fa6f571e08eb 0	backend/architecture/reports/DEV-008A-CDS-SNAPSHOT-20260628_061520.md
100644 ac261ae8818729c14a988438e0dfa75b320df045 0	backend/architecture/reports/DEV-008B-CDS-ENG001-ADAPTER-20260628_062252.md
100644 65870a777293c993e9d55d5c60e83442a3bee2e9 0	backend/architecture/reports/DEV-008C-CDS-RUNTIME-SMOKE-20260628_062723.md
100644 7a8b0116cb366dd229ff99ea85b143cf48ae0e62 0	backend/architecture/reports/DEV-008D-CDS-DEPENDENCY-CHECK-20260628_063610.md
100644 034ff0c6e667db5bd1e30ed9cfd277a762a33394 0	backend/architecture/reports/DEV-008E-CDS-SAFE-RUNTIME-SMOKE-20260628_064307.md
100644 6db2c528556c7f7b300be709df27c8a1d1dfc708 0	backend/architecture/reports/DEV-008F-CDS-MIGRATION-CLOSURE-20260628_064451.md
100644 a4da75d0faca45205c0ca58a571f6bb480567875 0	backend/architecture/reports/DEV-009A-DGC-SNAPSHOT-20260628_144708.md
100644 9856840712534dd356972ddd930766a327501761 0	backend/architecture/reports/DEV-009A-DGC-SNAPSHOT-20260628_144937.md
100644 f459ba3be16e381164ee7ecaefa8eca5894f846d 0	backend/architecture/reports/DEV-009B-DGC-ENG001-ADAPTER-20260628_145317.md
100644 4e7732ba2a62122fd6fea81804e4be8fbe3b24e1 0	backend/architecture/reports/DEV-009B-DGC-ENG001-ADAPTER-20260628_145440.md
100644 ef0aaf22ec0108a34181d13d479c88c8ed840608 0	backend/architecture/reports/DEV-009B-DGC-ENG001-ADAPTER-20260628_145720.md
100644 f28981256d2047971d97731da2a351a4da171385 0	backend/architecture/reports/DEV-009B-DGC-ENG001-ADAPTER-20260628_150611.md
100644 3ab43e9653946fdb5a5c0b63997aac02d2257522 0	backend/architecture/reports/DEV-009C-DGC-ADAPTER-SMOKE-20260628_145720.md
100644 49c2c72fc3288b3b99eb9c40cb3a3d5a6bd1912b 0	backend/architecture/reports/DEV-009C-DGC-ADAPTER-SMOKE-20260628_150611.md
100644 556e66d891f8995efab16a7ba5dcb19e6345ee65 0	backend/architecture/reports/DEV-009D-DGC-DEPENDENCY-CHECK-20260628_145720.md
100644 52b79b374528ef5373830fe4662d5afb3ec585cf 0	backend/architecture/reports/DEV-009D-DGC-DEPENDENCY-CHECK-20260628_150611.md
100644 662cd4aeadec8b5c1312a289d7df61f507155bea 0	backend/architecture/reports/DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_145720.md
100644 f34836e614360ba782649dde739c54c7afb023a2 0	backend/architecture/reports/DEV-009E-DGC-SAFE-RUNTIME-SMOKE-20260628_150611.md
100644 a0723e39cbe7fafd002940ec33707027bca98d32 0	backend/architecture/reports/DEV-009F-DGC-MIGRATION-CLOSURE-20260628_145720.md
100644 127d6c4492587cfc4be487910530aab1079e5ef3 0	backend/architecture/reports/DEV-009F-DGC-MIGRATION-CLOSURE-20260628_150611.md
100644 6ada4ae977443169aac68652ce9989f31d4cf8ee 0	backend/architecture/reports/DEV-010A-BOT-SNAPSHOT-20260628_150814.md
100644 2612beb442331ddfb88fc23658e806c0bf84744b 0	backend/architecture/reports/DEV-010B-BOT-ENG001-ADAPTER-20260628_151156.md
100644 6ff5cc514bdc1ad3c32c278c556fc3f070627c58 0	backend/architecture/reports/DEV-010C-BOT-ADAPTER-SMOKE-20260628_151156.md
100644 b0b00abb08530bf055ca9c8312ea00823ddaf4c0 0	backend/architecture/reports/DEV-010D-BOT-DEPENDENCY-CHECK-20260628_151156.md
100644 ddc50746a767d75b980b643dc6de26097e9cfb47 0	backend/architecture/reports/DEV-010E-BOT-SAFE-RUNTIME-SMOKE-20260628_151156.md
100644 f0a13e58db2af2e14e55c74a06f2d93da7c84d28 0	backend/architecture/reports/DEV-010F-BOT-MIGRATION-CLOSURE-20260628_151156.md
100644 1045ccc1263d17a599812f2777ad4ed7c60bf454 0	backend/architecture/reports/DEV-011-NDSP-CORE-SERVICES-FINAL-CLOSURE-20260628_151602.md
100644 51b0fb6bb422363feba09f2a7ff135d0223c33d6 0	backend/architecture/reports/DEV-012A-PRODUCTION-ROLLOUT-READINESS-CHECK-20260628_152033.md
100644 c32a9e2402ffd4828c1449abde619df41b2e0531 0	backend/architecture/reports/DEV-012B-CONTROLLED-PRODUCTION-ROLLOUT-PLAN-20260628_152255.md
100644 3f3fc7874bb4e18f00ab4bfe2021c2580b4474fb 0	backend/architecture/reports/DEV-012C-SYSTEMD-LOCAL-ACTIVATION-READINESS-20260628_152421.md
100644 cd2e21ed8f8fd174de6fdaf5c6ef770cc5b30513 0	backend/architecture/reports/DEV-012D-INSTALL-SYSTEMD-UNITS-NO-RESTART-20260628_152602.md
100644 dbcd8fc6bc095c891c53580cb6bbaa7cb588a9cb 0	backend/architecture/reports/DEV-012E-LOCAL-HEALTH-PROCESS-OWNERSHIP-CHECK-20260628_152910.md
100644 d78ff6bc5e2e461452bad63af9f5eb2c9fefd056 0	backend/architecture/reports/DEV-012Z-FIX-CDS-ENV-AND-CLOSE-20260628_173523.md
100644 7abf4e01f33463eb161245217ae2f458404084a1 0	backend/architecture/reports/DEV-012Z-RECOVER-AND-CLOSE-SYSTEMD-LOCAL-20260628_172726.md
100644 3ae9790b421a66529c4436de32937b64f34d2f0c 0	backend/architecture/reports/DEV-013Z-FIX-GUARD-AND-CLOSE-20260628_175219.md
100644 c8e446494d33d7aeac39001fbc1a6e9678ca357b 0	backend/architecture/reports/DEV-014-GATEWAY-READINESS-20260628_181658.md
100644 6057de00e14b5c5e3ed77c9b3bc7b28b37edff32 0	backend/architecture/reports/DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260628_193248.md
100644 b19d1f2d62ea92ad847281609a2076ae71633a91 0	backend/architecture/reports/DEV-015-PUBLIC-GATEWAY-ACTIVATION-20260629_032831.md
100644 8c6957b17122c13faf20dc6fadf1aad0356e514f 0	backend/architecture/reports/DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_035520.md
100644 21e4f4c2e16b70850d38a08a63fcaf0506a8e7ba 0	backend/architecture/reports/DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_082844.md
100644 ff49e094354d698665b341538c4f231f80c79d49 0	backend/architecture/reports/DEV-016-RELEASE-CANDIDATE-FREEZE-20260629_083105.md
100644 ff8b5a382f5571dee9faf82378f3419d9a9d6a30 0	backend/architecture/reports/DEV-017-AUTO-FINAL-20260629_084803.md
100644 144e52f6f648932db0d7dae67c589639f4ad2d29 0	backend/architecture/reports/DEV-017-AUTO-FINAL-20260629_085022.md
