RelativePath	SizeBytes	ModifiedUTC	SHA256
00_DISCOVERY/UNVERIFIED_CLAIMS.md	73	2026-08-05T13:01:02Z	e31d3d4a31ac43a41886e1c3b8e71d03b742a053f43243bcea5e7792972857c5
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/00_INPUTS/file_paths.lst	48694	2026-08-05T11:45:16Z	87444d0a873f52e1414c59d8f03c7eacd0d845bab4b6b6bdc39afbc8a63a4e5e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/01_INVENTORY/FILE_INVENTORY.tsv	142788	2026-08-05T11:45:16Z	0820f4d660444333fb330a9b6b4228cab17377491a474e1316c4465d37baa018
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/01_INVENTORY/TOOL_INVENTORY.tsv	1496	2026-08-05T11:44:56Z	824220046888f930729765f8e475c8428bc8a771618eb8603565882c3927236d
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/01_INVENTORY/git_log_recent.txt	5961	2026-08-05T11:45:17Z	4a14dd008f4bf131a26600277dd870e310bcf615d6db206768e0b313f863b9b5
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/01_INVENTORY/git_ls_files.txt	32962	2026-08-05T11:45:17Z	c85337dc75baa35ed39b67fb28bb21c6d8b30146fd5374760ac1525c188eb0a0
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/01_INVENTORY/git_status.txt	8250	2026-08-05T11:45:16Z	93535f21741ae4d5eac204e21d562e414517e0696b9b4db154048404baea0623
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/02_EVIDENCE/EVIDENCE_INDEX.tsv	5105922	2026-08-05T11:45:29Z	08705585363b41680f379bc8eabed45873ed38761fb0c179a2f330d54cb4f852
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/API_DISCOVERY.tsv	325955	2026-08-05T11:45:28Z	ca47ea0d094cda6fec6e2d1008f4dd81681ed8f0a0b4a4fd059019d2a17d9403
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/CAPABILITY_DISCOVERY.tsv	206838	2026-08-05T11:45:28Z	5132bf45d1d0b7c211d1d1180a77a4aa8d6a9eb5ea4265dfcd2bb15d66727f98
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/CORE_EXPANDED_MAPPING.tsv	541049	2026-08-05T11:45:29Z	7ccb81f44b621770a68b9388f41eacaa782089af2fdff1bb194645584c190c3e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/DATA_DISCOVERY.tsv	210463	2026-08-05T11:45:28Z	6a716da0335719d8491bec36ef185c21a439af5d643f324474cdaf3d98955f5e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/ENGINE_DISCOVERY.tsv	520064	2026-08-05T11:45:28Z	9237894a7dc3b22d60614a73eb6ca4b0a66d667982d7f218ee79611a7a7b4904
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/GOVERNANCE_DISCOVERY.tsv	518670	2026-08-05T11:45:29Z	de44253785684b7cf2eb049cb9957d5737d9538a8222feaa3ecdde897753ab78
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/INTEGRATION_DISCOVERY.tsv	615797	2026-08-05T11:45:29Z	138d12e7d7574d951d1394eb7eb3ac2ec8b4be8ffdb9a912607143960ca99e8c
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/LAYER_DISCOVERY.tsv	446322	2026-08-05T11:45:28Z	b95890878a490b5692b54396d584453200c7b747f18c23f1d7538d1d4e1f1ce0
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/ROUTE_INVENTORY.tsv	240944	2026-08-05T11:45:30Z	d64329473a009256cef3cfeb5fcd47089a5250a77bc0423aafa62ddfece7c76e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/RTL_LTR_DISCOVERY.tsv	232006	2026-08-05T11:45:29Z	fda3e44353edff66dc9dcd91bea144c13c98c9aef283f03b05dfe5d7cf40cbac
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/SECURITY_DISCOVERY.tsv	482673	2026-08-05T11:45:29Z	4f453b83a2ffb62fd0f7e4c1172fa7f4ba73800cc9edc6ee2ba04e9ce349027e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/SERVICE_DISCOVERY.tsv	506772	2026-08-05T11:45:28Z	a1750b40757d5d1f0649cfcb7e86a2ad49e518334c7eef5e11ce785e84649e25
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/TECHNOLOGY_ALIGNMENT.tsv	11949	2026-08-05T11:45:30Z	1138958f8f51dc98f3a34b05a1d1140905a11b582ec61c8b2d2e5ae38e9f03a4
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/UI_COMPONENT_INVENTORY.tsv	11779	2026-08-05T11:45:30Z	ff6ac590402d64e0ef436fb6e30a2ad8aa18e866839c1c25b4924baa6ce7b3e0
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/UI_EXPOSURE_DISCOVERY.tsv	500215	2026-08-05T11:45:29Z	ca4d44d84b3bc8961859108d89c1b6c6c4b9c18f6fd590f83c0d172c9b82078f
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/03_DISCOVERY/UI_ROUTE_INVENTORY.tsv	90746	2026-08-05T11:45:30Z	ea47f84bf35645359449a44d43f351449000b7e3d0330c43ae468ae3f7ae3e82
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/04_REFERENCE_REPORT/REFERENCE_REPORT_ANALYSIS.md	112	2026-08-05T11:45:16Z	09012ed41ab4795681aa224b133600ecad676d1f181d2e938ca183f319ea9e8e
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/04_REFERENCE_REPORT/REFERENCE_REPORT_ANALYSIS.tsv	141	2026-08-05T11:45:16Z	c3176fa5f88191ffc68ec8d96f972019e1e8842adf3dcd0ae1c05963fe57ab26
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/04_REFERENCE_REPORT/REFERENCE_REPORT_STATUS.tsv	150	2026-08-05T11:45:16Z	9396dfd65d7118bf00c65dcd49be28249ecf9cec9a66acc22993b8852209ca2a
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/05_SECURITY/ENV_VARIABLE_NAMES.tsv	12451	2026-08-05T11:45:16Z	b51d625c3a86aa2d9b770dd3110634f60d575ef33b55cb6e77d6019fab03ba4c
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/06_REPORTS/INPUT_VERIFICATION.md	511	2026-08-05T11:45:16Z	149681778f2818192df7c94625fc481094b67c4a46aec3f9355b6f1dce7f0a84
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/06_REPORTS/NDSP_CURRENT_REALITY_AUDIT_READ_ONLY.md	1029	2026-08-05T11:45:30Z	b84f00b7eda8f5e5a15d8dff2f31e1bcfd9828c19aaf781772ed01d366349ef3
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/MANIFEST.tsv	3971	2026-08-05T11:45:30Z	5aebf00055e489ac75ed74e66545b88f5afd7d9fd9d14096629a65dc12366732
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/README.md	1029	2026-08-05T11:45:30Z	b84f00b7eda8f5e5a15d8dff2f31e1bcfd9828c19aaf781772ed01d366349ef3
00_DISCOVERY/ndsp_contract_system_discovery_v1_3_rescue_20260805T114355Z/discovery.log	682	2026-08-05T11:45:30Z	7c18b9d3de54a1bb8dc4b4ef3c0d2ccd011a132bb33b970a3bccc2eed1b68005
00_MASTER_REGISTRY/CONTRACT_API_DATA_EVENT_MATRIX.md	61	2026-08-05T13:01:03Z	ce90bb6ff2906b6da16d60f082e06ec82e849102e6ca502ec8522e5183eeda50
00_MASTER_REGISTRY/CONTRACT_APPROVAL_POLICY.md	57	2026-08-05T13:01:04Z	ba554a896997730805934de29e08700e32d4915f5b8eecdafb0866aa994bf01c
00_MASTER_REGISTRY/CONTRACT_ARCHIVAL_POLICY.md	54	2026-08-05T13:01:04Z	d68753153b1167c57cc8dc7f80f81c70f8ba7959f6b54d30a15818e733b87eb6
00_MASTER_REGISTRY/CONTRACT_CHANGELOG.md	57	2026-08-05T13:01:04Z	bc0b942bec5a5bbe1462987df546205011b8df3b0770a494e50aec05876fa4c8
00_MASTER_REGISTRY/CONTRACT_CHANGE_MANAGEMENT.md	66	2026-08-05T13:01:04Z	e3f931e20edf27817b735b58a3b164f9eabd9aa90896cd4b03723559e3d7deed
00_MASTER_REGISTRY/CONTRACT_COMPATIBILITY_MATRIX.md	69	2026-08-05T13:01:03Z	6415646ae17a780eaf276d9a03ca6014f57ead80f2bedcd36d76326336b602b6
00_MASTER_REGISTRY/CONTRACT_CORE_EXPANDED_MATRIX.md	78	2026-08-05T13:01:03Z	a9b8a198794dbc7b68894e8116716f9af03d0ee908ca364f9f3384af8c11c82d
00_MASTER_REGISTRY/CONTRACT_DEPENDENCIES.md	61	2026-08-05T13:01:03Z	34f285e88a735779ec7206219f0bf023de10f6f8fa17fdd963e976b5f08977a0
00_MASTER_REGISTRY/CONTRACT_DEPENDENCIES.mmd	62	2026-08-05T13:01:03Z	9ed25fe03f27645eff60627b65702c07b5d92d20558f707db3f6faebed089db6
00_MASTER_REGISTRY/CONTRACT_DEPRECATION_POLICY.md	59	2026-08-05T13:01:04Z	76a2354c5d6d8517ed5a2e81e1e788352a1e404dde5e6c18fe3348fc2ab6782d
00_MASTER_REGISTRY/CONTRACT_DESIGN_REFERENCE_POLICY.md	67	2026-08-05T13:01:04Z	57c95968be4445951979b23d31697dcd2324dc4072a992104bc143246ce3834d
00_MASTER_REGISTRY/CONTRACT_INDEX.md	194430	2026-08-05T13:01:03Z	2a7641079008b5650912781814c65f5b22cb97c2cabd29d72d88b069284b4b65
00_MASTER_REGISTRY/CONTRACT_LAYER_CAPABILITY_MATRIX.md	62	2026-08-05T13:01:03Z	d8c9fb3ade4f29f7e9e291d796bd3b375b67dde3344bd0f467ca8c1ffcbe95d3
00_MASTER_REGISTRY/CONTRACT_LIFECYCLE.md	134	2026-08-05T13:01:04Z	361f4c83492e76959feeab89f7faac7dd8c936b986d42e26e02ded2054bdce84
00_MASTER_REGISTRY/CONTRACT_NAMING_STANDARD.md	86	2026-08-05T13:01:04Z	3a94634eb8ca55d4b5866af846c2a107321e097bb244789e0a922fcd25317407
00_MASTER_REGISTRY/CONTRACT_OWNER_MATRIX.md	52	2026-08-05T13:01:03Z	68a68f687ebbe9fda02d27a48decc1861555e6bc45ca20328c14b1fafbb19182
00_MASTER_REGISTRY/CONTRACT_PROMOTION_POLICY.md	88	2026-08-05T13:01:04Z	5dcecf0bc81770fe977d4515b686235e36b213c5dd13b9a716f49d0845723c4b
00_MASTER_REGISTRY/CONTRACT_REGISTRY.json	534187	2026-08-05T13:01:03Z	4b8a8fa4938e81f9dfd4a43d74da9848180fc0049cd143241bdcfcfb17695834
00_MASTER_REGISTRY/CONTRACT_REGISTRY.md	848	2026-08-05T13:01:03Z	b167ed3fa88f7261246e40e722db29cf934d88e7b3fe68f2e19fe37efc7a474d
00_MASTER_REGISTRY/CONTRACT_REGISTRY.yaml	444673	2026-08-05T13:01:03Z	b350cb24639b56fc493dd2f853cd88a40756c54ba79167ab2d8440866923e6c7
00_MASTER_REGISTRY/CONTRACT_RISK_MATRIX.md	97	2026-08-05T13:01:04Z	54944a05c6f404a3884a0cef0ddb2ce699eba805ed0ecee8f15e521acd668b14
00_MASTER_REGISTRY/CONTRACT_SHADOW_TESTING_POLICY.md	59	2026-08-05T13:01:04Z	598d69d60a62e0f6f3642a1c2bfc6ea81b0bf3a502eb7046d6cbd3a3a297409d
00_MASTER_REGISTRY/CONTRACT_STATUS_MATRIX.md	110	2026-08-05T13:01:03Z	9be70e39f0547fab2226948644fc644b157eae1544173dc9a3d6ec353bff7c20
00_MASTER_REGISTRY/CONTRACT_UI_EXPOSURE_MATRIX.md	58	2026-08-05T13:01:03Z	74c44ac9ba22580188cf35d1537e70e85705dfe2a531c99a24c09d8367eb15a2
00_MASTER_REGISTRY/CONTRACT_VERSIONING_STANDARD.md	44	2026-08-05T13:01:04Z	38e9ceb575c19ed99d0380b6253b32fae5344cc77c08fcd87959e50b87ccbb4e
00_MASTER_REGISTRY/CONTRACT_VERSION_MATRIX.md	63	2026-08-05T13:01:03Z	ccf1673c36258d80993203f3b5541f3dd2844557a7621b1c0f9f5bbbbab72d62
00_MASTER_REGISTRY/README.md	60	2026-08-05T13:01:04Z	8dfa4883adc2e43e1be66c0f1c2e1f9c618671f1c5e4e94e61f095c53a16027a
01_CAPABILITY_CONTRACTS/CAP-0001_ndsp-project-validator.contract.json	3502	2026-08-05T13:01:02Z	a7b229bcae26616727a8135bb1289f44c1d91f8c88bf31fa979335c7ec709c07
01_CAPABILITY_CONTRACTS/CAP-0002_NDSP_UI_CHANGE_GOVERNANCE_FINAL.contract.json	3491	2026-08-05T13:01:02Z	ce8099c8482b403eadd92934ef6b24372f2fcb0affdadf61ddf72ad26e52d561
01_CAPABILITY_CONTRACTS/CAP-0003_NDSP_Admin_Console.contract.json	3489	2026-08-05T13:01:02Z	0beea34c8e6c9ec38c47fa519e41c780f61763af38b1c40baca3b97df36c662c
01_CAPABILITY_CONTRACTS/CAP-0004_NDSP_Design_System.contract.json	3489	2026-08-05T13:01:02Z	df11f6f0a0ba6ca41a1f231085899ede358e252357caec8fbf818dc486ff00b0
01_CAPABILITY_CONTRACTS/CAP-0005_NDSP_Help_Center.contract.json	3481	2026-08-05T13:01:02Z	fba137542e756df62855d17b397a39c32d72ea5206dd087cd254dfc220cfb870
01_CAPABILITY_CONTRACTS/CAP-0006_owner-layer-source-map.contract.json	3510	2026-08-05T13:01:02Z	5548ee512e68c0a18469772aa803fe5acf7293a04ae92f45d6dc24cd30d18c63
01_CAPABILITY_CONTRACTS/CAP-0007_index.contract.json	3437	2026-08-05T13:01:02Z	ca3f98a73d2ffa1b92f3d546ea6420da18bd6f5ba09d70614187c83e7cb5b2f2
01_CAPABILITY_CONTRACTS/CAP-0008_ndsp-hud-theme.contract.json	3471	2026-08-05T13:01:02Z	a605bb75556a5727c7ea6ee31736dcb2d0bfcf1b2764b0191b0177dc9779dfe5
01_CAPABILITY_CONTRACTS/CAP-0009_NDSP_OWNER_INTERNAL_16_LAYER_REGISTRY.contract.json	3581	2026-08-05T13:01:02Z	86de67a88ab4f873edfd8d023f942972b929f71444b7e9533f9f7d884cfaa713
01_CAPABILITY_CONTRACTS/CAP-0010_feature_gate.contract.json	3479	2026-08-05T13:01:02Z	aa4f52e34c49b42e7af63b7ad01fa2b39bff30c5bb1274e5de93d04cdfdc1710
01_CAPABILITY_CONTRACTS/CAP-0011_DEV-007-SERVICE-MIGRATION-PLAN.contract.json	3508	2026-08-05T13:01:02Z	c3e79c5b01446e5bd1fe9f497aeeabac43f8792c4f032cf14c8b173119ca02d0
01_CAPABILITY_CONTRACTS/CAP-0012_NDSP_CORE_SERVICES_RELEASE_STATUS.contract.json	3520	2026-08-05T13:01:02Z	17caaeb1984a0a6bec74ad173fcc693b2e4f43aeff6d986dd13cac5029ca3ce9
01_CAPABILITY_CONTRACTS/CAP-0013_README.contract.json	3412	2026-08-05T13:01:02Z	713f710c820558d1ed19cf88a23b786c6c69ed15156cdcbc2040a22ffe3cf520
01_CAPABILITY_CONTRACTS/CAP-0014_RELEASE_CANDIDATE_FREEZE_POLICY.contract.json	3522	2026-08-05T13:01:02Z	ba113a5aa084c89ef2350eddb5e7658a1e1427a0bb324cce60d6d08373091933
01_CAPABILITY_CONTRACTS/CAP-0015_OPERATIONAL_HARDENING.contract.json	3481	2026-08-05T13:01:02Z	fbcf4a2e9a18703167039e183fa25481ad0598951a6f694bb4cd7ea606a2615f
01_CAPABILITY_CONTRACTS/CAP-0016_PRODUCTION_SNAPSHOT_RC1.contract.json	3489	2026-08-05T13:01:02Z	9abb88556cbae61ebbfde6e7d565b811f69714edc85bbd6032f762e364cc42bf
01_CAPABILITY_CONTRACTS/CAP-0017_PRODUCTION_SNAPSHOT_RC1_FINAL.contract.json	3513	2026-08-05T13:01:02Z	33a64ec3a3d61c40b1b9b9284df4221ad92a9f57ee2d7e8eb80d3a9f73cf1672
01_CAPABILITY_CONTRACTS/CAP-0018_PUBLIC_GATEWAY_READINESS.contract.json	3493	2026-08-05T13:01:02Z	36f6830c7f36cf4c7679c222583cd8899f90de51b850cc698743d4b807fab95e
01_CAPABILITY_CONTRACTS/CAP-0019_RELEASE_CANDIDATE_RC1.contract.json	3481	2026-08-05T13:01:02Z	878bb45f45377150d934dfea36c20196b943d5455759a505f8c5a7d93bca1f5c
01_CAPABILITY_CONTRACTS/CAP-0020_DEV-002B-SOURCE-CLASSIFICATION-20260628_001339.contract.json	3580	2026-08-05T13:01:02Z	48ed7ed3a38366338f182db32c50d269ae010f2a7960be144cdb707bf703daa8
01_CAPABILITY_CONTRACTS/CAP-0021_DEV-002C-FRONTEND-SOURCE-INTAKE-20260628_001739.contract.json	3584	2026-08-05T13:01:02Z	b59932e7473c4c80d37a59d5f4f7f098d6c85c65ffbcb2ab56a3c0d535784b9b
01_CAPABILITY_CONTRACTS/CAP-0022_DEV-002E-DOCS-POLICY-INTAKE-20260628_002936.contract.json	3568	2026-08-05T13:01:02Z	6e323abe5df3d8df1360a0955ba5f480de4de52f6ed45bd6fb469f9cf7f38ed2
01_CAPABILITY_CONTRACTS/CAP-0023_DEV-002F-DEPLOYMENT-TOOLS-INTAKE-20260628_003240.contract.json	3588	2026-08-05T13:01:02Z	9ccc2ca80d26aa8d0bc00a695b621c18d1fc4acc2f6adf392b5ba6b330188823
01_CAPABILITY_CONTRACTS/CAP-0024_DEV-002G-LEGACY-BACKEND-MODULES-INTAKE-20260628_003623.contract.json	3610	2026-08-05T13:01:02Z	9ab64d4641863bc9adbaf16e536df42b80ef7a421d1a8ed13ac316134315c753
01_CAPABILITY_CONTRACTS/CAP-0025_DEV-002H-APPS-SHARED-TESTS-INTAKE-20260628_004224.contract.json	3592	2026-08-05T13:01:02Z	1cd5ac84c3046382bc30e805dc22127b30325e7cc831fb240c465fef52eaa8a1
01_CAPABILITY_CONTRACTS/CAP-0026_DEV-002J-RESEARCH-DATA-REFERENCE-INTAKE-20260628_004658.contract.json	3616	2026-08-05T13:01:02Z	8091007a02487f4b95f67c82a9cf548272554ef631efff6c688d74cb9de7cc4b
01_CAPABILITY_CONTRACTS/CAP-0027_DEV-002K-FINAL-CLOSURE-20260628_004919.contract.json	3548	2026-08-05T13:01:02Z	d7d069fc981a6dd3e416d804a6fb8c5ae833bb4a0cf954ffe3716d0be4072145
01_CAPABILITY_CONTRACTS/CAP-0028_DEV-003-PROJECT-VALIDATOR-FIRST-RUN-20260628_005402.contract.json	3600	2026-08-05T13:01:02Z	7d691141bb426c1c432a867c1eb277e362b5e2d0426aabc224a6a3bc002958fd
01_CAPABILITY_CONTRACTS/CAP-0029_DEV-004-CI-VALIDATION-GATE-20260628_005857.contract.json	3564	2026-08-05T13:01:02Z	a2403a2b125899b31c0dc010c3217cd3b1a9adb4353221af9728e27ea6d6206e
01_CAPABILITY_CONTRACTS/CAP-0030_DEV-005-ZERO-WARNING-VALIDATOR-20260628_010138.contract.json	3580	2026-08-05T13:01:02Z	7c47364d266afc4b821a9f5f1451ead807230f849ab75734100044422d4c94e3
01_CAPABILITY_CONTRACTS/CAP-0031_DEV-007-SERVICE-MIGRATION-PLAN-20260628_054150.contract.json	3580	2026-08-05T13:01:02Z	2e2913b62e4691d5f935cf0ce88b201917b622c93bcb09810426a7a1e0b5bb1c
01_CAPABILITY_CONTRACTS/CAP-0032_DEV-008A-CDS-SNAPSHOT-20260628_055957.contract.json	3544	2026-08-05T13:01:02Z	3aef67a2c8687cb0f7c69f938dd62121a447ee9faad8ce117d9a2335acc2f373
01_CAPABILITY_CONTRACTS/CAP-0033_DEV-008A-CDS-SNAPSHOT-20260628_060255.contract.json	3544	2026-08-05T13:01:02Z	f84806246a6c235ae387804a8569216a922074f07142ce330aaf51dd7376ad66
01_CAPABILITY_CONTRACTS/CAP-0034_DEV-008A-CDS-SNAPSHOT-20260628_060614.contract.json	3544	2026-08-05T13:01:02Z	65ab1a18254f297a696dec4c4b5d942ddd45b45e41b56101acb4bdc823359921
01_CAPABILITY_CONTRACTS/CAP-0035_DEV-008A-CDS-SNAPSHOT-20260628_060917.contract.json	3544	2026-08-05T13:01:02Z	58af1008d3a602012c303ecb109921e96c31de94d1831f8fe230bf62a6449e7a
01_CAPABILITY_CONTRACTS/CAP-0036_DEV-008A-CDS-SNAPSHOT-20260628_061140.contract.json	3544	2026-08-05T13:01:02Z	328ed0eeb8db206eae1fc35d36edc61b3d14dc171aae9ff634d3d771c168e8b3
01_CAPABILITY_CONTRACTS/CAP-0037_DEV-008A-CDS-SNAPSHOT-20260628_061520.contract.json	3544	2026-08-05T13:01:02Z	83ece1c808c1ba6f4ee72bb098639b8136a3faa99e61be6b26ed91f4b381d0f3
01_CAPABILITY_CONTRACTS/CAP-0038_DEV-008B-CDS-ENG001-ADAPTER-20260628_062252.contract.json	3568	2026-08-05T13:01:02Z	72b3f1b0f0288f4cae1da695b649e1ffa8f8f1c2018c268d99587d27907d63ad
01_CAPABILITY_CONTRACTS/CAP-0039_DEV-008C-CDS-RUNTIME-SMOKE-20260628_062723.contract.json	3564	2026-08-05T13:01:02Z	44e93b5f9a188fa28026ba1650ce3136016138850038aebb804824fc5ea83b0b
01_CAPABILITY_CONTRACTS/CAP-0040_DEV-008D-CDS-DEPENDENCY-CHECK-20260628_063610.contract.json	3576	2026-08-05T13:01:02Z	be151d85f2fc4ab5d34cf7815654d8d0de9d7bddd2335b037024915544196333
01_CAPABILITY_CONTRACTS/CAP-0041_DEV-008E-CDS-SAFE-RUNTIME-SMOKE-20260628_064307.contract.json	3584	2026-08-05T13:01:02Z	72f570ec23d8aa5ea2138b2cee89be9de4ad9c0282b01a2cceaa508c0d790c3c
